1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
12:["$","$L4","228",{"href":"/zh/products/hcs204","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991003294-3bce8254-1c07-44f9-bc57-67c47f3f66d3-display.webp","alt":"HCS204","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS204"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS204"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。\n"}]]}]]}]
13:["$","$L4","229",{"href":"/zh/products/hcs205","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991104417-a88c8b98-e63d-4c60-9901-886790749799-display.webp","alt":"HCS205","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS205"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS205"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n精选优质材料，结合精湛工艺与舒适结构设计，呈现兼具功能性与设计感的现代沙发系列。\n"}]]}]]}]
14:["$","$L4","230",{"href":"/zh/products/hcs207","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991215209-6995fc27-71a5-498d-a605-16ebddc561a7-display.webp","alt":"HCS207","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS207"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS207"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。\n\n"}]]}]]}]
15:["$","$L4","231",{"href":"/zh/products/hcs208","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991332646-9ff2d532-b53a-4331-8a4f-dc8c61110ddd-display.webp","alt":"HCS208","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS208"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS208"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。\n\n"}]]}]]}]
16:["$","$L4","232",{"href":"/zh/products/hcs209","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991461021-80177f65-daa5-4636-8577-81e3b78fc5a3-display.webp","alt":"HCS209","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS209"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS209"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n灵活适配住宅、酒店及商业空间需求，以优雅造型与舒适坐感营造高品质空间氛围。\n"}]]}]]}]
17:["$","$L4","233",{"href":"/zh/products/hcs210","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991616148-2d00a7cf-4a16-4a77-b3c3-dd714d5d059c-display.webp","alt":"HCS210","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS210"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS210"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。\n"}]]}]]}]
18:["$","$L4","234",{"href":"/zh/products/hcs213","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991751444-150af4ce-166c-46a6-bee3-9a3dcf661882-display.webp","alt":"HCS213","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS213"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS213"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。\n\n"}]]}]]}]
19:["$","$L4","235",{"href":"/zh/products/hcs214","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785991902093-40ab2cf6-c963-4b18-b0e4-06a76e8b7cb7-display.webp","alt":"HCS214","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS214"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS214"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"\n融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。\n\n"}]]}]]}]
1a:["$","$L4","236",{"href":"/zh/products/hcs215","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992014117-83ad070e-a69c-4578-84de-f3a231ab437a-display.webp","alt":"HCS215","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS215"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS215"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
1b:["$","$L4","237",{"href":"/zh/products/hcs216","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992104667-2147f59c-c9e5-4203-bdd5-4fdc361b197e-display.webp","alt":"HCS216","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS216"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS216"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
1c:["$","$L4","238",{"href":"/zh/products/hcs217","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992220688-4001be61-7e24-4cc9-96fa-fb42f10240a2-display.webp","alt":"HCS217","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS217"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS217"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
1d:["$","$L4","239",{"href":"/zh/products/hcs218","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992309938-c3148b42-74cf-4430-9c8a-5aaac9dc64b3-display.webp","alt":"HCS218","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS218"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS218"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
1e:["$","$L4","240",{"href":"/zh/products/hcs219","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992385673-0535d6aa-fa5e-4126-88c8-e5e013715ee6-display.webp","alt":"HCS219","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS219"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS219"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
1f:["$","$L4","241",{"href":"/zh/products/hcs220","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992531870-d98b144e-5ce5-4960-9818-a0e6ca79f300-display.webp","alt":"HCS220","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS220"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS220"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
20:["$","$L4","242",{"href":"/zh/products/hcs221","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785992637283-d45f6b97-97f8-4f0e-9e0e-2439321289b7-display.webp","alt":"HCS221","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS221"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS221"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"融合舒适体验与现代美学设计，打造兼具品质感与实用性的沙发组合，为不同空间提供优雅舒适的休闲体验。"}]]}]]}]
21:["$","$L4","265",{"href":"/zh/products/hcd201","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785980871746-479b286a-b0f3-4f5a-ad86-edc17521d057-display.webp","alt":"HCD201","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD201"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD201"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
22:["$","$L4","266",{"href":"/zh/products/hcd201b","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785980871825-d9c17d1f-fce6-4ad7-8a4a-c7a6f69e62fc-display.webp","alt":"HCD201B","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD201B"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD201B"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
23:["$","$L4","267",{"href":"/zh/products/hcd201c","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786094360491-609e9243-5c6f-4420-918a-1da91dbf1d42-display.webp","alt":"HCD201C","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD201C"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD201C"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
24:["$","$L4","268",{"href":"/zh/products/hcd202","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786094531587-1292c80f-303a-4d38-aad6-454d01f4c407-display.webp","alt":"HCD202","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD202"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD202"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
25:["$","$L4","269",{"href":"/zh/products/hcd204a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786094723924-35c2bce3-1a5f-4bb9-a922-f60a55194d86-display.webp","alt":"HCD204A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD204A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD204A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
